# Fullscreen battle scenes
41B52A = 70
41B4F8 = 4C
75A5F9 = F4
75A68B = F4
75A8F4 = 82
75A937 = 82
75A995 = 82
75A897 = 82
75A75C = 68
75A812 = 1A
76845A = 80
76840D = 80
76807E = 77
76810F = 77
7680A0 = 77
7680C5 = 77
7680EA = 77
768056 = 77
76802F = 77
76837A = 80
7684F9 = 84
768544 = 84
768596 = 84
7685C3 = 82
76867D = 84
7686AB = 82
768710 = 84
76874F = 8E
768780 = 82
767951 = 92
7679D6 = 92
76882F = 82
768864 = 82
768894 = 82
768916 = 82
768983 = 82
7689B8 = 82
7696DC = 78
7695A1 = 78
76962D = 78
769674 = 78
769E8B = 7E
769C16 = 76
769D38 = 7A
769D9E = 82
769D63 = 84
769D69 = A0
769DA4 = B0
76AB11 = 7E
76ABDC = 84
76A9D4 = 76
76AC06 = 76
76977C = 7A
7696E6 = 68
769786 = 68
76967E = 68
769637 = 68
76A452 = 86
76A47A = 77
76A4F3 = 73
76A4A2 = 77
762ACF = 0B
762A4F = 0E
76B7CC = 7E
76B6E3 = 76
76B7E3 = 74
76BAED = 7E
76B9D5 = 76
76BB14 = 76
76B9CF = F6
76BB19 = 1A
76CFD4 = 7E
76BDD8 = 76
76BD39 = 82
76BD34 = A6
76BD57 = 82
76BD52 = C2
76BCFB = 79
76BD00 = 70
76BD9B = AA
76BDBD = C6
76BD73 = 8E
76C851 = 76
76C361 = 82
76C894 = 76
76C44C = 82
76C481 = 82
76C4B1 = 82
76C4F5 = 82
76C515 = 94
76C8BB = 76
76C5EB = 82
76C620 = 82
76C650 = 82
76C694 = 82
76C6B4 = 94
76C823 = 82
76EC19 = 9A
76E852 = 80
76E86D = A6
76E8B9 = 80
76E8D8 = 9C
76EB4D = 9A
76E924 = 76
76EBF1 = 8A
76EB7B = AC
76E9F5 = 08
76E12D = 76
76E21A = 58
76D149 = 76
76D3E9 = 18
99402A = 70
9940C2 = 70
994322 = 70
9943BA = 70
994452 = 70
99428A = 70
994B72 = 70
994C0A = 70
994C20 = 70
995032 = 70
994F9A = 70
994CA2 = 70
994DD2 = 40
9964E4 = 54
9964E0 = 82
9964E2 = EF
9964E4 = 54
9964E6 = B0
99416E = 70
994E6A = 70
9941F2 = 70
99415A = 70
994206 = 50
9950CA = 70
75BB05 = 90 90 90 90 90
9942A2 = 10 02
99429E = 10 02
996678 = 48 6A
