# Fullscreen battle scenes
41B52A = 70
41B4F8 = 4C
75A4E9 = F4
75A57B = F4
76834A = 80
7682FD = 80
767F6E = 77
767FFF = 77
767F90 = 77
767FB5 = 77
767FDA = 77
767F46 = 77
767F1F = 77
76826A = 80
7683E9 = 84
768434 = 84
768486 = 84
7684B3 = 82
76856D = 84
76859B = 82
768600 = 84
76863F = 8E
768670 = 82
767841 = 92
7678C6 = 92
76871F = 82
768754 = 82
768784 = 82
768806 = 82
768873 = 82
7688A8 = 82
7695CC = 78
769491 = 78
76951D = 78
769564 = 78
75A7E4 = 82
76AA01 = 7E
76AACC = 84
76A8C4 = 76
76AAF6 = 76
75A827 = 82
76B6BC = 7E
76B5D3 = 76
76B6D3 = 74
75A885 = 82
76B9DD = 7E
76B8C5 = 76
76BA04 = 76
75A787 = 82
769D7B = 7E
769B06 = 76
769C28 = 7A
769C8E = 82
769C53 = 84
769C59 = A0
769C94 = B0
76B8BF = F6
76BA09 = 1A
76CEC4 = 7E
76BCC8 = 76
76BC29 = 82
76BC24 = A6
76BC47 = 82
76BC42 = C2
76BBEB = 79
76BBF0 = 70
76BC8B = AA
76BCAD = C6
76BC63 = 8E
76966C = 7A
76C741 = 76
76C251 = 82
76C784 = 76
76C33C = 82
76C371 = 82
76C3A1 = 82
76C3E5 = 82
76C405 = 94
76C7AB = 76
76C4DB = 82
76C510 = 82
76C540 = 82
76C584 = 82
76C5A4 = 94
76C713 = 82
7695D6 = 68
769676 = 68
76956E = 68
769527 = 68
75A64C = 68
76A342 = 86
76A36A = 77
76A3E3 = 73
76A392 = 77
75A702 = 1A
7629BF = 0B
76293F = 0E
76EB09 = 9A
76E742 = 80
76E75D = A6
76E7A9 = 80
76E7C8 = 9C
76EA3D = 9A
76E814 = 76
76EAE1 = 8A
76EA6B = AC
76E8E5 = 08
76E01D = 76
76E10A = 58
76D039 = 76
76D2D9 = 18
99313A = 70
9931D2 = 70
993432 = 70
9934CA = 70
993562 = 70
99339A = 70
993C82 = 70
993D1A = 70
993D30 = 70
994142 = 70
9940AA = 70
993DB2 = 70
993EE2 = 40
9955F4 = 54
9955F0 = 82
9955F2 = EF
9955F4 = 54
9955F6 = B0
99327E = 70
993F7A = 70
993302 = 70
99326A = 70
993316 = 50
9941DA = 70
75B9F5 = 90 90 90 90 90
9933B2 = 10 02
9933AE = 10 02
9958C8 = 48 6A
