# Fullscreen battle scenes
41B51A = 70
41B4E8 = 4C
75A219 = F4
75A2AB = F4
75A514 = 82
75A557 = 82
75A5B5 = 82
75A4B7 = 82
75A37C = 68
75A432 = 1A
76806A = 80
76801D = 80
767C8E = 77
767D1F = 77
767CB0 = 77
767CD5 = 77
767CFA = 77
767C66 = 77
767C3F = 77
767F8A = 80
768109 = 84
768154 = 84
7681A6 = 84
7681D3 = 82
76828D = 84
7682BB = 82
768320 = 84
76835F = 8E
768390 = 82
767561 = 92
7675E6 = 92
76843F = 82
768474 = 82
7684A4 = 82
768526 = 82
768593 = 82
7685C8 = 82
7692EC = 78
7691B1 = 78
76923D = 78
769284 = 78
76A721 = 7E
76A7EC = 84
76A5E4 = 76
76A816 = 76
76B3DC = 7E
76B2F3 = 76
76B3F3 = 74
76B6FD = 7E
76B5E5 = 76
76B724 = 76
769A9B = 7E
769826 = 76
769948 = 7A
7699AE = 82
769973 = 84
769979 = A0
7699B4 = B0
76B5DF = F6
76B729 = 1A
76CBE4 = 7E
76B9E8 = 76
76B949 = 82
76B944 = A6
76B967 = 82
76B962 = C2
76B90B = 79
76B910 = 70
76B9AB = AA
76B9CD = C6
76B983 = 8E
76938C = 7A
76C461 = 76
76BF71 = 82
76C4A4 = 76
76C05C = 82
76C091 = 82
76C0C1 = 82
76C105 = 82
76C125 = 94
76C4CB = 76
76C1FB = 82
76C230 = 82
76C260 = 82
76C2A4 = 82
76C2C4 = 94
76C433 = 82
7692F6 = 68
769396 = 68
76928E = 68
769247 = 68
76A062 = 86
76A08A = 77
76A103 = 73
76A0B2 = 77
7626EC = 0B
76266C = 0E
76E829 = 9A
76E462 = 80
76E47D = A6
76E4C9 = 80
76E4E8 = 9C
76E75D = 9A
76E534 = 76
76E801 = 8A
76E78B = AC
76E605 = 08
76DD3D = 76
76DE2A = 58
76CD59 = 76
76CFF9 = 18
992DAA = 70
992E42 = 70
9930A2 = 70
99313A = 70
9931D2 = 70
99300A = 70
9938F2 = 70
99398A = 70
9939A0 = 70
993DB2 = 70
993D1A = 70
993A22 = 70
993B52 = 40
995264 = 54
995260 = 82
995262 = EF
995264 = 54
995266 = B0
992EEE = 70
993BEA = 70
992F72 = 70
992EDA = 70
992F86 = 50
993E4A = 70
75B722 = 90 90 90 90 90
993022 = 10 02
99301E = 10 02
995478 = 48 6A
